/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.528       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.493       |
|    base_reward             | 408         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.453       |
|    lane_deviation          | 0.169       |
|    max_lane_deviation      | 0.887       |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 3.85        |
|    out_of_road             | 0           |
|    route_completion        | 0.575       |
|    shaped_reward           | 180         |
|    steering_variation      | 0.392       |
|    success                 | 0           |
|    ttc_risk                | 0.000682    |
| rollout/                   |             |
|    ep_len_mean             | 957         |
|    ep_rew_mean             | 122         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 940         |
|    iterations              | 95          |
|    time_elapsed            | 1034        |
|    total_timesteps         | 972800      |
| train/                     |             |
|    approx_kl               | 0.021493053 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.59       |
|    explained_variance      | 0.455       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.7         |
|    n_updates               | 940         |
|    policy_gradient_loss    | -0.000118   |
|    std                     | 0.582       |
|    value_loss              | 19          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.575       |
|    window_success          | 0           |
