/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    approx_kl               | 0.018182825 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.49        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.23        |
|    n_updates               | 1080        |
|    policy_gradient_loss    | -0.0032     |
|    std                     | 0.544       |
|    value_loss              | 8.84        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.778        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.534        |
|    base_reward             | 363          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.477        |
|    lane_deviation          | 0.188        |
|    max_lane_deviation      | 0.668        |
|    mean_speed_kmh          | 15.5         |
|    min_ttc                 | 4.34         |
|    out_of_road             | 0            |
|    route_completion        | 0.933        |
|    shaped_reward           | 156          |
|    steering_variation      | 0.475        |
|    success                 | 0            |
|    ttc_risk                | 0.00215      |
| rollout/                   |              |
|    ep_len_mean             | 973          |
|    ep_rew_mean             | 97.6         |
|    success_rate            | 0.02         |
| time/                      |              |
|    fps                     | 677          |
|    iterations              | 110          |
|    time_elapsed            | 664          |
|    total_timesteps         | 450560       |
| train/                     |              |
|    approx_kl               | 0.0052251555 |
|    clip_fraction           | 0.112        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.58        |
