/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    time_elapsed            | 3942        |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.018807061 |
|    clip_fraction           | 0.141       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.31       |
|    explained_variance      | 0.715       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.65        |
|    n_updates               | 2150        |
|    policy_gradient_loss    | 0.00169     |
|    std                     | 0.502       |
|    value_loss              | 25.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.863      |
|    window_success          | 0.333      |
| paper/                     |            |
|    accel_variation         | 0.563      |
|    base_reward             | 430        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 981        |
|    jerk                    | 0.493      |
|    lane_deviation          | 0.264      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 19.9       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.991      |
|    shaped_reward           | 232        |
|    steering_variation      | 0.359      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 754        |
|    ep_rew_mean             | 129        |
|    success_rate            | 0.48       |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 217        |
|    time_elapsed            | 3962       |
|    total_timesteps         | 888832     |
| train/                     |            |
|    approx_kl               | 0.01059236 |
|    clip_fraction           | 0.212      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.31      |
|    explained_variance      | 0.682      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.64       |
|    n_updates               | 2160       |
|    policy_gradient_loss    | 0.00544    |
|    std                     | 0.499      |
|    value_loss              | 19.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.891       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.484       |
|    base_reward             | 456         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 989         |
