Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 0.901      |
|    mean_speed_kmh          | 19.8       |
|    min_ttc                 | 3.32       |
|    out_of_road             | 0          |
|    route_completion        | 0.695      |
|    shaped_reward           | 214        |
|    steering_variation      | 0.339      |
|    success                 | 0          |
|    ttc_risk                | 0.000552   |
| rollout/                   |            |
|    ep_len_mean             | 910        |
|    ep_rew_mean             | 165        |
|    success_rate            | 0.3        |
| time/                      |            |
|    fps                     | 367        |
|    iterations              | 114        |
|    time_elapsed            | 2542       |
|    total_timesteps         | 933888     |
| train/                     |            |
|    approx_kl               | 0.02432086 |
|    clip_fraction           | 0.284      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.07      |
|    explained_variance      | 0.757      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.93       |
|    n_updates               | 1130       |
|    policy_gradient_loss    | 0.0163     |
|    std                     | 0.436      |
|    value_loss              | 6.3        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.9         |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.514       |
|    base_reward             | 413         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 964         |
|    jerk                    | 0.471       |
|    lane_deviation          | 0.252       |
|    max_lane_deviation      | 0.916       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 4.28        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 216         |
|    steering_variation      | 0.331       |
|    success                 | 1           |
|    ttc_risk                | 0.00281     |
| rollout/                   |             |
|    ep_len_mean             | 917         |
|    ep_rew_mean             | 171         |
