/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 746         |
|    jerk                    | 0.469       |
|    lane_deviation          | 0.374       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 4.53        |
|    out_of_road             | 0           |
|    route_completion        | 0.462       |
|    shaped_reward           | -115        |
|    steering_variation      | 0.302       |
|    success                 | 0           |
|    ttc_risk                | 0.00252     |
| rollout/                   |             |
|    ep_len_mean             | 778         |
|    ep_rew_mean             | -13.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 240         |
|    iterations              | 463         |
|    time_elapsed            | 3937        |
|    total_timesteps         | 948224      |
| train/                     |             |
|    approx_kl               | 0.009788198 |
|    clip_fraction           | 0.127       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.08       |
|    explained_variance      | 0.591       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.1        |
|    n_updates               | 4620        |
|    policy_gradient_loss    | -0.00468    |
|    std                     | 0.45        |
|    value_loss              | 49          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.481        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.559        |
|    base_reward             | 256          |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
