/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    time_elapsed            | 2899     |
|    total_timesteps         | 450560   |
| train/                     |          |
|    approx_kl               | 7.271043 |
|    clip_fraction           | 0.955    |
|    clip_range              | 0.2      |
|    entropy_loss            | -1.91    |
|    explained_variance      | 0.137    |
|    learning_rate           | 0.0003   |
|    loss                    | 21.2     |
|    n_updates               | 2190     |
|    policy_gradient_loss    | 0.261    |
|    std                     | 0.64     |
|    value_loss              | 86.6     |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 1           |
|    window_route_completion | 0.0694      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.244       |
|    base_reward             | -8.16       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 43          |
|    jerk                    | 0.222       |
|    lane_deviation          | 0.609       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 13.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0592      |
|    shaped_reward           | -148        |
|    steering_variation      | 0.0441      |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 157         |
|    ep_rew_mean             | -120        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 155         |
|    iterations              | 221         |
|    time_elapsed            | 2915        |
|    total_timesteps         | 452608      |
| train/                     |             |
|    approx_kl               | 0.004936125 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.91       |
|    explained_variance      | -1.7        |
|    learning_rate           | 0.0003      |
|    loss                    | 308         |
|    n_updates               | 2200        |
