/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    route_completion        | 0.512        |
|    shaped_reward           | 65.3         |
|    steering_variation      | 0.367        |
|    success                 | 0            |
|    ttc_risk                | 0.0287       |
| rollout/                   |              |
|    ep_len_mean             | 865          |
|    ep_rew_mean             | 47.5         |
|    success_rate            | 0.2          |
| time/                      |              |
|    fps                     | 229          |
|    iterations              | 189          |
|    time_elapsed            | 3365         |
|    total_timesteps         | 774144       |
| train/                     |              |
|    approx_kl               | 0.0034506293 |
|    clip_fraction           | 0.0846       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.44        |
|    explained_variance      | 0.752        |
|    learning_rate           | 0.0003       |
|    loss                    | 49.1         |
|    n_updates               | 1880         |
|    policy_gradient_loss    | -0.00478     |
|    std                     | 0.542        |
|    value_loss              | 113          |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.467      |
|    window_route_completion | 0.566      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.469      |
|    base_reward             | 333        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.455      |
|    lane_deviation          | 0.256      |
|    max_lane_deviation      | 1.07       |
|    mean_speed_kmh          | 16.2       |
|    min_ttc                 | 1.32       |
|    out_of_road             | 0          |
|    route_completion        | 0.566      |
|    shaped_reward           | 14.1       |
|    steering_variation      | 0.353      |
|    success                 | 0          |
|    ttc_risk                | 0.0261     |
| rollout/                   |            |
|    ep_len_mean             | 867        |
|    ep_rew_mean             | 44         |
|    success_rate            | 0.18       |
| time/                      |            |
|    fps                     | 228        |
|    iterations              | 190        |
|    time_elapsed            | 3398       |
|    total_timesteps         | 778240     |
| train/                     |            |
|    approx_kl               | 0.00501851 |
|    clip_fraction           | 0.063      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.44      |
|    explained_variance      | 0.803      |
|    learning_rate           | 0.0003     |
|    loss                    | 15.4       |
|    n_updates               | 1890       |
|    policy_gradient_loss    | -0.00517   |
|    std                     | 0.54       |
